"年","業種（2008年～）","/表章項目","給与所得者数(３月末)【人】","給与所得者数(６月末)【人】","給与所得者数(９月末)【人】","給与所得者数(１２月末)【人】","給与所得者数(年間月平均)【人】","給与額(総額)【百万円】","給与額(平均)【千円】","税額(総額)【百万円】","税額(平均)【千円】"
"2012年","宿泊業，飲食サービス業","","3,291,254","3,323,188","3,158,252","3,207,710","3,245,116","5,261,803","1,621","112,847","35"
"2012年","金融業，保険業","","1,345,358","1,357,116","1,375,961","1,347,882","1,356,591","7,715,469","5,687","479,477","353"
"2012年","不動産業，物品賃貸業","","1,303,033","1,295,138","1,277,102","1,273,190","1,287,127","4,453,177","3,460","283,639","220"
"2012年","運輸業，郵便業","","3,474,595","3,442,102","3,391,347","3,408,326","3,429,115","12,853,915","3,748","381,307","111"
"2012年","電気･ガス･熱供給・水道業","","205,071","207,719","206,551","201,924","205,319","1,504,167","7,326","84,266","410"
"2012年","情報通信業","","1,805,352","1,818,655","1,821,588","1,828,865","1,818,606","9,502,075","5,225","449,409","247"
"2012年","学術研究，専門・技術サービス業，教育，学習支援業","","2,780,970","2,724,783","2,652,222","2,727,718","2,721,440","10,094,360","3,709","489,345","180"
"2012年","医療，福祉","","6,763,808","6,902,387","6,899,568","6,958,896","6,881,160","22,352,830","3,248","1,184,074","172"
"2012年","複合サービス事業","","770,426","758,106","740,804","756,951","756,568","2,509,158","3,317","64,299","85"
"2012年","サービス業","","7,969,549","7,803,137","7,738,445","7,728,360","7,809,885","21,280,484","2,725","754,438","97"
"2012年","農林水産・鉱業","","630,074","665,813","660,354","678,631","658,719","1,623,006","2,464","46,618","71"
"2012年","合計","","54,431,836","54,465,848","53,948,343","54,220,621","54,266,775","191,099,637","3,521","7,824,009","144"
"2011年","建設業","","4,086,064","4,101,470","4,115,954","4,081,502","4,096,256","16,523,707","4,034","573,662","140"
"2011年","製造業","","11,167,589","11,056,446","11,018,413","10,884,766","11,031,815","48,118,860","4,362","1,906,835","173"
"2011年","卸売業，小売業","","9,630,260","9,567,797","9,506,423","9,466,702","9,542,787","30,382,685","3,184","1,122,373","118"
"2011年","宿泊業，飲食サービス業","","3,166,565","3,146,163","3,161,366","3,168,802","3,160,720","5,593,151","1,770","124,384","39"
"2011年","金融業，保険業","","1,438,551","1,355,101","1,370,830","1,349,610","1,378,523","7,317,392","5,308","403,506","293"
"2011年","不動産業，物品賃貸業","","1,868,334","1,872,423","1,880,647","1,848,571","1,867,506","6,362,338","3,407","385,274","206"
"2011年","運輸業，郵便業","","3,596,878","3,583,416","3,511,255","3,502,637","3,548,546","13,008,056","3,666","394,739","111"
"2011年","電気･ガス･熱供給・水道業","","243,014","244,894","242,599","240,482","242,744","1,768,255","7,284","101,848","420"
"2011年","情報通信業","","1,840,425","1,813,061","1,805,101","1,802,051","1,815,156","9,605,093","5,292","458,860","253"
"2011年","学術研究，専門・技術サービス業，教育，学習支援業","","3,784,672","3,830,686","3,735,896","3,759,427","3,777,682","14,738,326","3,901","731,228","194"
"2011年","医療，福祉","","6,624,337","6,542,947","6,552,546","6,565,885","6,571,403","21,412,472","3,258","1,195,356","182"
"2011年","複合サービス事業","","722,661","711,249","706,773","707,368","712,019","2,357,366","3,311","70,298","99"
"2011年","サービス業","","6,444,828","6,335,956","6,318,959","6,361,704","6,365,341","17,283,186","2,715","568,013","89"
"2011年","農林水産・鉱業","","554,999","526,016","532,345","533,033","536,593","1,328,779","2,476","41,574","77"
"2011年","合計","","55,169,177","54,687,625","54,459,107","54,272,540","54,647,091","195,799,665","3,583","8,077,950","148"
"2010年","建設業","","4,000,662","3,973,888","3,952,368","3,986,979","3,977,779","15,815,643","3,976","487,140","122"
"2010年","製造業","","10,943,081","11,085,643","10,966,552","10,917,875","10,978,268","46,735,308","4,257","1,708,668","156"
"2010年","卸売業，小売業","","9,678,630","9,536,546","9,441,196","9,444,207","9,520,921","29,086,121","3,055","1,026,042","108"
"2010年","宿泊業，飲食サービス業","","3,408,230","3,373,945","3,329,205","3,273,898","3,346,338","5,643,495","1,686","120,209","36"
"2010年","金融業，保険業","","1,425,438","1,457,346","1,450,091","1,447,517","1,445,095","7,993,628","5,532","436,420","302"
"2010年","不動産業，物品賃貸業","","1,693,291","1,606,018","1,582,981","1,565,575","1,606,809","5,517,262","3,434","308,063","192"
"2010年","運輸業，郵便業","","3,456,986","3,442,364","3,417,633","3,330,587","3,411,892","12,748,269","3,736","359,551","105"
"2010年","電気･ガス･熱供給・水道業","","252,717","259,541","259,928","257,074","257,168","1,801,892","7,007","96,619","376"
"2010年","情報通信業","","1,779,918","1,792,884","1,783,603","1,788,762","1,786,284","9,326,350","5,221","423,061","237"
"2010年","学術研究，専門・技術サービス業，教育，学習支援業","","4,194,558","4,096,928","4,048,127","4,078,881","4,101,984","16,813,050","4,099","804,853","196"
"2010年","医療，福祉","","6,214,843","6,334,981","6,344,501","6,359,901","6,313,278","20,485,095","3,245","1,063,365","168"
"2010年","複合サービス事業","","635,006","632,013","623,831","638,049","632,225","2,258,941","3,573","51,800","82"
"2010年","サービス業","","7,409,978","6,570,682","6,449,823","6,346,236","6,694,169","18,247,181","2,726","548,224","82"
"2010年","農林水産・鉱業","","723,385","724,096","716,683","717,381","719,364","1,900,001","2,641","66,835","93"
"2010年","合計","","55,816,723","54,886,875","54,366,522","54,152,922","54,791,574","194,372,236","3,547","7,500,850","137"
"2009年","建設業","","4,014,999","4,035,250","3,967,905","4,023,442","4,043,916","15,770,217","3,900","533,087","132"
"2009年","製造業","","11,089,452","10,931,961","10,773,258","10,775,246","10,924,471","45,396,215","4,155","1,618,630","148"
"2009年","卸売業，小売業","","9,680,352","9,619,041","9,470,032","9,477,767","9,596,900","28,763,333","2,997","977,896","102"
"2009年","宿泊業，飲食サービス業","","3,469,886","3,373,312","3,311,433","3,272,976","3,369,177","5,776,498","1,715","125,296","37"
"2009年","金融業，保険業","","1,277,787","1,302,265","1,283,624","1,277,732","1,287,947","7,523,585","5,842","461,738","359"
"2009年","不動産業，物品賃貸業","","1,669,813","1,605,506","1,602,598","1,595,852","1,626,022","5,445,700","3,349","278,599","171"
"2009年","運輸業，郵便業","","3,454,610","3,201,449","3,189,730","3,157,119","3,259,683","12,322,373","3,780","373,595","115"
"2009年","電気･ガス･熱供給・水道業","","345,980","350,247","343,758","352,618","349,389","2,162,259","6,189","111,946","320"
"2009年","情報通信業","","1,764,615","1,813,469","1,782,299","1,796,501","1,793,255","9,400,607","5,242","467,079","260"
"2009年","学術研究，専門・技術サービス業，教育，学習支援業","","4,621,058","4,083,580","3,979,945","3,991,596","4,186,333","17,780,234","4,247","873,826","209"
"2009年","医療，福祉","","5,812,001","5,936,245","5,930,964","5,963,931","5,926,703","19,247,260","3,248","1,070,426","181"
"2009年","複合サービス事業","","760,939","715,476","738,200","738,198","739,485","2,373,212","3,209","60,943","82"
"2009年","サービス業","","7,550,431","7,171,427","6,907,579","6,675,618","7,099,171","18,639,583","2,626","570,126","80"
"2009年","農林水産・鉱業","","720,527","770,062","753,408","785,086","764,921","1,873,173","2,449","47,393","62"
"2009年","合計","","56,232,450","54,909,290","54,034,733","53,883,682","54,967,373","192,474,249","3,502","7,570,580","138"
"2008年","建設業","","4,186,017","4,196,220","4,174,985","4,142,635","4,209,481","16,471,901","3,913","567,372","135"
"2008年","製造業","","11,225,890","11,393,592","11,332,082","11,256,268","11,331,992","51,032,664","4,503","2,124,834","188"
"2008年","卸売業，小売業","","10,108,907","10,187,438","10,148,581","10,160,790","10,183,594","32,517,279","3,193","1,338,519","131"
"2008年","宿泊業，飲食サービス業","","3,397,361","3,473,756","3,483,248","3,471,879","3,471,038","6,242,188","1,798","154,603","45"
"2008年","金融業，保険業","","1,359,539","1,411,287","1,392,573","1,388,938","1,391,512","8,092,620","5,816","535,561","385"
"2008年","不動産業，物品賃貸業","","1,875,701","1,876,853","1,873,478","1,851,360","1,878,869","6,081,551","3,237","352,511","188"
"2008年","運輸業，郵便業","","3,349,064","3,391,400","3,380,684","3,372,579","3,379,945","13,354,052","3,951","414,510","123"
"2008年","電気･ガス･熱供給・水道業","","319,023","324,979","324,036","322,742","323,096","2,117,512","6,554","110,784","343"
"2008年","情報通信業","","1,693,878","1,730,963","1,716,897","1,691,762","1,711,901","9,356,772","5,466","473,192","276"
"2008年","学術研究，専門・技術サービス業，教育，学習支援業","","3,572,470","3,618,120","3,552,424","3,582,890","3,599,758","14,793,466","4,110","762,119","212"
"2008年","医療，福祉","","5,593,126","5,700,979","5,704,746","5,724,846","5,702,242","18,919,310","3,318","1,034,657","181"
"2008年","複合サービス事業","","663,291","658,164","652,936","678,742","665,546","2,303,164","3,461","62,319","94"
"2008年","サービス業","","6,702,083","6,667,115","6,624,721","6,468,960","6,637,485","18,415,128","2,774","618,095","93"
"2008年","農林水産・鉱業","","625,352","637,751","638,765","624,437","637,957","1,620,090","2,539","78,615","123"
"2008年","合計","","54,671,702","55,268,617","55,000,156","54,738,828","55,124,416","201,317,695","3,652","8,627,692","157"
